,AProve,irankfinder v1.3.2,Ultimate Automizer,muval_dt_eager_nu_parallel_from_c,muval_dt_lazy_parallel_thr_from_c,AProve result,irankfinder v1.3.2 result,Ultimate Automizer result,muval_dt_eager_nu_parallel_from_c result,muval_dt_lazy_parallel_thr_from_c result
C_Integer/Stroeder_15/ChenFlurMukhopadhyay-SAS2012-Ex3.05_true-termination.c,2.800678015,3.527462006,23.85762906,1.143211842,1.150304079,YES,YES,YES,YES,YES
C_Integer/Stroeder_15/ChenFlurMukhopadhyay-SAS2012-Ex3.06_false-termination.c,12.04915118,4.565639973,6.500353098,301.0869641,301.0988772,NO,NO,NO,MAYBE,MAYBE
C_Integer/Stroeder_15/ChenFlurMukhopadhyay-SAS2012-Ex3.07_true-termination.c,2.595507145,6.473376036,6.833807945,2.4570539,2.169395208,YES,YES,YES,YES,YES
C_Integer/Stroeder_15/ChenFlurMukhopadhyay-SAS2012-Ex3.08_true-termination.c,2.328264952,3.647197008,6.924277067,3.646945,3.509711981,YES,YES,YES,YES,YES
C_Integer/Stroeder_15/ChenFlurMukhopadhyay-SAS2012-Ex3.09_true-termination.c,2.08738184,5.526327133,6.783428192,6.814488173,6.722635031,YES,YES,YES,YES,YES
C_Integer/Stroeder_15/ChenFlurMukhopadhyay-SAS2012-Ex3.10_true-termination.c,1.962476969,3.738300085,10.04475689,0.8501629829,0.8724620342,YES,YES,YES,YES,YES
C_Integer/Stroeder_15/ChenFlurMukhopadhyay-SAS2012-Ex4.01_true-termination.c,3.270275116,8.116558075,18.87600017,11.03787589,28.85921693,YES,YES,YES,YES,YES
C_Integer/Stroeder_15/ChenFlurMukhopadhyay-SAS2012-Fig1_true-termination.c,2.475793123,6.441261053,6.869840145,2.399877071,3.882066011,YES,YES,YES,YES,YES
C_Integer/Stroeder_15/Choose.c,4.001171112,25.79720783,5.883671045,1.175835848,1.276555061,NO,NO,MAYBE,NO,NO
C_Integer/Stroeder_15/ChooseLife.c,3.680794001,54.80883718,41.05497384,1.119125128,1.259603024,NO,MAYBE,MAYBE,NO,NO
C_Integer/Stroeder_15/collatz.c,301.0569859,299.0702009,5.568813801,301.0484681,301.0494339,TIMEOUT,MAYBE,MAYBE,MAYBE,MAYBE
C_Integer/Stroeder_15/ColonSipma-TACAS2001-Fig1_true-termination.c,2.079066038,3.384185076,21.54174709,10.43804502,10.47834682,YES,YES,YES,YES,YES
C_Integer/Stroeder_15/ComplInterv.c,17.56291914,26.96686697,14.54529905,2.577706099,2.306356192,MAYBE,NO,MAYBE,NO,NO
C_Integer/Stroeder_15/ComplInterv2.c,2.989488125,10.34437084,5.743942976,0.9005980492,0.8608350754,NO,NO,MAYBE,NO,NO
C_Integer/Stroeder_15/ComplInterv3.c,3.062398911,7.389206171,13.81668186,4.502733946,3.733780146,NO,NO,MAYBE,NO,NO
C_Integer/Stroeder_15/ComplxStruc.c,10.70992303,299.068321,16.16696215,171.028934,154.1236801,MAYBE,MAYBE,NO,NO,NO
C_Integer/Stroeder_15/ConvLower.c,3.116488934,3.907359838,14.44165397,0.7331111431,0.5507318974,NO,NO,NO,NO,NO
C_Integer/Stroeder_15/CookSeeZuleger-TACAS2013-Fig1_true-termination.c,2.811663866,13.43109703,7.842307091,0.8966529369,0.9565560818,YES,YES,YES,YES,YES
C_Integer/Stroeder_15/CookSeeZuleger-TACAS2013-Fig7a_true-termination.c,2.80308485,24.52267098,9.340741158,1.456805944,1.323872805,YES,YES,YES,YES,YES
C_Integer/Stroeder_15/CookSeeZuleger-TACAS2013-Fig7b_true-termination.c,3.027565956,131.909142,9.752505064,1.311462879,1.423265934,YES,YES,YES,YES,YES
C_Integer/Stroeder_15/CookSeeZuleger-TACAS2013-Fig8a-modified_true-termination.c,3.286814928,9.350879908,5.623006821,1.306946993,1.302918911,YES,YES,MAYBE,YES,YES
C_Integer/Stroeder_15/CookSeeZuleger-TACAS2013-Fig8a_true-termination.c,3.495674849,8.494642019,8.062052011,0.8875701427,0.731194973,YES,YES,YES,YES,YES
C_Integer/Stroeder_15/CookSeeZuleger-TACAS2013-Fig8b_true-termination.c,6.785269022,8.829397917,5.584697008,1.913116932,1.837660074,YES,YES,MAYBE,YES,YES
C_Integer/Stroeder_15/Copenhagen_true-termination.c,2.087651968,2.6953969,6.941614866,0.8538041115,0.8566529751,YES,YES,YES,YES,YES
C_Integer/Stroeder_15/Cousot.c,3.171486139,4.698719978,6.5314641,0.4400680065,0.2922840118,NO,NO,NO,NO,NO
C_Integer/Stroeder_15/DivMinus.c,2.206212044,2.692967892,6.717507839,0.5888261795,0.5979120731,YES,YES,YES,YES,YES
C_Integer/Stroeder_15/DivMinus2.c,3.78451705,33.08427215,5.583532095,4.486892939,3.304205894,YES,YES,MAYBE,YES,YES
C_Integer/Stroeder_15/DivWithoutMinus.c,9.247416019,143.971411,8.429576874,301.0550859,301.0691571,NO,NO,NO,MAYBE,MAYBE
C_Integer/Stroeder_15/DoubleNeg.c,301.047761,19.62914109,15.47514606,301.043124,301.056087,TIMEOUT,NO,MAYBE,MAYBE,MAYBE
C_Integer/Stroeder_15/easy1_true-termination.c,2.676574945,2.520768166,6.650871038,0.8737568855,0.8490419388,YES,YES,YES,YES,YES
C_Integer/Stroeder_15/easy2_true-termination.c,2.305201054,2.488775969,6.766524076,1.022415876,0.9992668629,YES,YES,YES,YES,YES
C_Integer/Stroeder_15/Et1.c,2.479884863,3.215771914,6.752411842,1.57337904,1.598193884,YES,YES,YES,YES,YES
C_Integer/Stroeder_15/Et2.c,4.92566514,56.22483802,5.690709114,301.0647521,1.425703049,NO,MAYBE,NO,MAYBE,NO
C_Integer/Stroeder_15/Et4.c,12.28039002,41.94207001,5.671722889,15.16175699,10.770432,NO,NO,NO,NO,NO
C_Integer/Stroeder_15/Even.c,3.329838037,3.355242968,5.74846983,1.320233107,1.175966978,NO,NO,MAYBE,NO,NO
C_Integer/Stroeder_15/Ex01.c,2.668303013,2.342797041,6.62159586,1.169166088,1.017926931,NO,NO,NO,NO,NO
C_Integer/Stroeder_15/Ex02.c,2.915084839,3.957742214,6.739945889,0.756000042,0.6114430428,NO,NO,NO,NO,NO
C_Integer/Stroeder_15/Ex03.c,3.032366991,3.846396208,7.187892914,0.6936042309,0.7073950768,NO,NO,NO,NO,NO
C_Integer/Stroeder_15/Ex04.c,2.619257927,1.682718039,6.395308018,0.4357070923,0.2948229313,NO,NO,NO,NO,NO
C_Integer/Stroeder_15/Ex05.c,2.229140997,1.447212934,5.439015865,0.2875809669,0.304374218,NO,NO,NO,NO,NO
C_Integer/Stroeder_15/Ex06.c,9.369302034,5.76926589,6.312702894,0.8811099529,0.8751840591,NO,NO,NO,NO,NO
C_Integer/Stroeder_15/Ex07.c,3.144438028,3.40103817,6.842999935,0.6206018925,0.4316530228,NO,NO,NO,NO,NO
C_Integer/Stroeder_15/Ex08.c,16.89692998,299.009418,101.17465,4.729445934,32.49390483,NO,MAYBE,NO,NO,NO
C_Integer/Stroeder_15/Factorial.c,301.162698,21.92101693,14.83462095,301.0659561,301.0862629,TIMEOUT,NO,MAYBE,MAYBE,MAYBE
C_Integer/Stroeder_15/Fibonacci.c,3.40238905,58.65204096,13.28421807,301.071121,301.0674839,NO,MAYBE,MAYBE,MAYBE,MAYBE
C_Integer/Stroeder_15/Flip.c,3.041263819,4.524919033,7.547735929,0.4420280457,0.5754821301,NO,NO,NO,NO,NO
C_Integer/Stroeder_15/Flip2.c,8.204403162,88.64210606,9.71052599,1.188680172,1.179021835,NO,NO,NO,NO,NO
C_Integer/Stroeder_15/Gauss.c,3.494161129,3.376246929,6.595242977,1.283607006,0.9785561562,NO,NO,NO,NO,NO
C_Integer/Stroeder_15/GCD.c,3.698430061,20.02658606,5.921123981,0.8805599213,0.8938210011,NO,NO,MAYBE,NO,NO
C_Integer/Stroeder_15/gcd1_true-termination.c,4.007847071,5.347092152,9.254026175,1.276009798,1.30429697,YES,YES,YES,YES,YES
C_Integer/Stroeder_15/GCD2.c,3.566771984,12.23070908,5.649461985,0.9980158806,0.8844628334,NO,NO,MAYBE,NO,NO
C_Integer/Stroeder_15/GCD3.c,4.873740911,7.553122997,5.663408995,3.35726285,3.121691942,YES,YES,MAYBE,YES,YES
C_Integer/Stroeder_15/GCD4.c,2.846715212,3.984531879,5.557385921,0.8369848728,0.8262741566,YES,YES,MAYBE,YES,YES
C_Integer/Stroeder_15/genady_true-termination.c,2.050163984,1.816026926,6.57976985,1.159562111,1.022070169,YES,YES,YES,YES,YES
C_Integer/Stroeder_15/GopanReps-CAV2006-Fig1a_true-termination.c.c,3.422047138,2.925286055,7.550415039,1.136439085,1.133150101,YES,YES,YES,YES,YES
C_Integer/Stroeder_15/Gothenburg_true-termination.c,10.02489901,4.954515934,11.30029798,0.8935139179,0.8576190472,YES,YES,YES,YES,YES
C_Integer/Stroeder_15/GulavaniGulwani-CAV2008-Fig1a_true-termination.c,2.394812107,7.099402905,9.764993906,5.425405979,5.752497196,YES,YES,YES,YES,YES
C_Integer/Stroeder_15/GulavaniGulwani-CAV2008-Fig1b_true-termination.c,2.359718084,5.249644995,7.522899151,2.453883886,2.452373028,YES,YES,YES,YES,YES
C_Integer/Stroeder_15/GulavaniGulwani-CAV2008-Fig1c_true-termination.c,1.872778893,2.93503809,6.639740944,1.011487961,0.9918920994,YES,YES,YES,YES,YES
C_Integer/Stroeder_15/GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c,301.0330961,32.06872511,10.42046309,301.0383461,301.0222161,TIMEOUT,YES,YES,MAYBE,MAYBE
C_Integer/Stroeder_15/HeizmannHoenickeLeikePodelski-ATVA2013-Fig1_true-termination.c,2.264638186,2.834110975,6.703546047,0.7004418373,0.739207983,YES,YES,YES,YES,YES
C_Integer/Stroeder_15/HeizmannHoenickeLeikePodelski-ATVA2013-Fig4_true-termination.c,2.041436911,1.986405134,7.144033909,0.7524211407,0.6099901199,YES,YES,YES,YES,YES
C_Integer/Stroeder_15/HeizmannHoenickeLeikePodelski-ATVA2013-Fig6_true-termination.c,2.390568018,3.217134953,6.395198822,0.5798311234,0.5879580975,YES,YES,YES,YES,YES
C_Integer/Stroeder_15/HeizmannHoenickeLeikePodelski-ATVA2013-Fig8_true-termination.c,7.146193981,40.98266602,12.01849198,0.700674057,0.7241909504,YES,MAYBE,MAYBE,YES,YES
C_Integer/Stroeder_15/HeizmannHoenickeLeikePodelski-ATVA2013-Fig9_true-termination.c,6.159049988,45.22255206,13.79211402,0.7326860428,0.7115488052,YES,MAYBE,MAYBE,YES,YES
C_Integer/Stroeder_15/IntPath.c,2.275559902,11.52294707,5.97893405,0.7048151493,0.7081208229,YES,YES,MAYBE,YES,YES
C_Integer/Stroeder_15/KroeningSharyginaTsitovichWintersteiger-CAV2010-Ex_true-termination.c,2.431218863,4.230221987,6.46322608,1.02975893,0.7225308418,YES,YES,YES,YES,YES
C_Integer/Stroeder_15/LarrazOliverasRodriguez-CarbonellRubio-FMCAD2013-Fig1_true-termination.c,4.565737963,17.99805188,10.65936399,4.956232071,4.889770031,YES,YES,YES,YES,YES
C_Integer/Stroeder_15/Lcm.c,3.247895956,5.464496851,5.635540009,0.7126479149,0.6728811264,NO,NO,MAYBE,NO,NO
C_Integer/Stroeder_15/LeikeHeizmann-TACAS2014-Ex1_true-termination.c,2.058789015,3.777151823,6.595522881,0.869330883,0.8714790344,YES,YES,YES,YES,YES
C_Integer/Stroeder_15/LeikeHeizmann-TACAS2014-Ex7_true-termination.c,2.329718113,2.839040041,7.16206193,1.266048193,1.147267818,YES,YES,YES,YES,YES
C_Integer/Stroeder_15/LeikeHeizmann-TACAS2014-Ex8_true-termination.c,2.313361168,5.452819109,7.816962957,1.255750895,1.139511108,YES,YES,YES,YES,YES
C_Integer/Stroeder_15/LeikeHeizmann-TACAS2014-Ex9_true-termination.c,2.863168001,10.86427307,5.72646904,0.8630299568,0.8886160851,YES,YES,MAYBE,YES,YES
C_Integer/Stroeder_15/LeikeHeizmann-TACAS2014-Fig1_true-termination.c,8.112333059,2.709799051,6.608673811,0.7348937988,0.7302172184,YES,YES,YES,YES,YES
C_Integer/Stroeder_15/LeikeHeizmann-WST2014-Ex5_false-termination.c,5.051118135,32.76899004,17.69088912,301.0908101,301.0683451,NO,MAYBE,MAYBE,MAYBE,MAYBE
C_Integer/Stroeder_15/LeikeHeizmann-WST2014-Ex6_false-termination.c,3.217353106,3.359362125,6.522217035,123.1568401,301.0121908,NO,NO,NO,NO,MAYBE
C_Integer/Stroeder_15/Lobnya-Boolean-Reordered_true-termination.c,2.319214821,11.21239901,7.676349878,2.038228035,2.032544136,YES,YES,YES,YES,YES
C_Integer/Stroeder_15/Log.c,3.062179804,3.897593975,5.502419949,0.8761458397,0.8792321682,YES,YES,MAYBE,YES,YES
C_Integer/Stroeder_15/LogAG.c,2.382633924,5.198234081,8.580622911,0.8728840351,0.863063097,YES,YES,YES,YES,YES
C_Integer/Stroeder_15/LogMult.c,301.058542,14.80615497,13.69474483,1.588304996,1.593695879,TIMEOUT,NO,MAYBE,YES,YES
C_Integer/Stroeder_15/Loop.c,2.690799952,1.733684063,5.519288063,0.4508619308,0.4551169872,NO,NO,NO,NO,NO
C_Integer/Stroeder_15/Madrid_false-termination.c,2.278621912,1.132735014,5.910431147,0.2997188568,0.3074359894,NO,NO,NO,NO,NO
C_Integer/Stroeder_15/Marbie1.c,2.870827913,2.33849597,6.093124866,1.607264042,1.439745903,NO,NO,NO,NO,NO
C_Integer/Stroeder_15/Marbie2.c,2.774149895,1.632285118,6.287695169,0.4229679108,0.3015050888,NO,NO,NO,NO,NO
C_Integer/Stroeder_15/Masse-VMCAI2014-Ex6_true-termination.c,2.359480858,4.12564683,8.194681168,0.8440580368,0.8848040104,YES,YES,YES,YES,YES
C_Integer/Stroeder_15/Masse-VMCAI2014-Fig1a_true-termination.c,2.23020196,4.627573013,8.802577972,1.01876688,1.017436981,YES,YES,YES,YES,YES
C_Integer/Stroeder_15/Masse-VMCAI2014-Fig1b_true-termination.c,301.0522399,299.053771,16.05705595,301.0083761,301.0418429,TIMEOUT,MAYBE,MAYBE,MAYBE,MAYBE
C_Integer/Stroeder_15/McCarthyIterative.c,2.376372099,3.441989899,14.15893388,0.9500849247,0.8763780594,YES,YES,YES,YES,YES
C_Integer/Stroeder_15/MenloPark_true-termination.c,15.45737004,2.773730993,6.984704971,28.91074419,28.24533391,MAYBE,YES,YES,YES,YES
C_Integer/Stroeder_15/Middle.c,3.190138102,4.775897026,6.295519114,301.0682721,301.0711601,NO,NO,NO,MAYBE,MAYBE
C_Integer/Stroeder_15/MinusBuiltIn.c,1.982713938,2.462676048,8.014873981,1.119163036,1.081904888,YES,YES,YES,YES,YES
C_Integer/Stroeder_15/MinusMin.c,2.338647127,4.283917189,10.31478596,19.71331501,17.949229,YES,YES,YES,YES,YES
C_Integer/Stroeder_15/MinusUserDefined.c,3.186905146,23.90068293,8.745682001,1.30470705,1.28236413,YES,YES,YES,YES,YES
C_Integer/Stroeder_15/min_rf_true-termination.c,13.38664389,39.72526312,29.0416739,301.082999,301.0824189,YES,YES,YES,MAYBE,MAYBE
C_Integer/Stroeder_15/MirrorInterv.c,4.680806875,21.56052995,8.325600863,5.649461031,5.778180122,NO,NO,NO,NO,NO
C_Integer/Stroeder_15/MirrorIntervSim.c,3.877338886,9.512693882,7.761780977,1.05292201,1.045880079,NO,NO,NO,NO,NO
C_Integer/Stroeder_15/Mysore_true-termination.c,3.066462994,3.086056948,28.29840612,0.987694025,0.9975030422,YES,YES,YES,YES,YES
C_Integer/Stroeder_15/Narrowing.c,301.0521441,299.027277,5.663634062,27.92371488,25.47790909,TIMEOUT,MAYBE,MAYBE,NO,NO
C_Integer/Stroeder_15/NarrowKonv.c,301.0749931,299.0425918,5.729906082,3.783181906,61.01395297,TIMEOUT,MAYBE,MAYBE,NO,NO
C_Integer/Stroeder_15/Nested.c,2.33043313,2.897386074,7.233526945,0.864369154,0.8962578774,YES,YES,YES,YES,YES
C_Integer/Stroeder_15/NonTermination1_false-termination.c,2.544611931,2.244317055,6.312819958,1.448846102,1.146071911,NO,NO,NO,NO,NO
C_Integer/Stroeder_15/NonTermination2_false-termination.c,301.040498,51.31124091,6.314485073,301.055455,301.099206,TIMEOUT,MAYBE,NO,MAYBE,MAYBE
C_Integer/Stroeder_15/NonTermination4_false-termination.c,3.213844061,2.308291197,5.979232073,0.5905220509,0.508161068,NO,NO,NO,NO,NO
C_Integer/Stroeder_15/NonTerminationSimple2_false-termination.c,5.650667906,2.300601006,6.072658062,1.122386932,0.7040679455,NO,NO,NO,NO,NO
C_Integer/Stroeder_15/NonTerminationSimple3_false-termination.c,3.227499962,2.663952112,5.533292055,0.5931651592,0.439745903,NO,NO,NO,NO,NO
C_Integer/Stroeder_15/NonTerminationSimple4_false-termination.c,3.249871016,2.902004004,6.54708004,301.0725501,301.0659509,NO,NO,NO,MAYBE,MAYBE
C_Integer/Stroeder_15/NonTerminationSimple5_false-termination.c,3.098415852,7.78332901,7.661849976,0.8751142025,0.8785839081,NO,NO,NO,NO,NO
C_Integer/Stroeder_15/NonTerminationSimple6_false-termination.c,2.737339973,2.366400003,5.981380939,1.0011971,0.7189791203,NO,NO,NO,NO,NO
C_Integer/Stroeder_15/NonTerminationSimple7_false-termination.c,2.913939953,2.903665781,5.572301865,0.5898211002,0.5846860409,NO,NO,NO,NO,NO
C_Integer/Stroeder_15/NonTerminationSimple8_false-termination.c,3.294684172,146.4724801,6.540601969,301.0569401,7.371002913,NO,NO,NO,MAYBE,NO
C_Integer/Stroeder_15/NonTerminationSimple9_false-termination.c,3.284616947,3.764348984,5.57070303,0.4397141933,0.4397549629,NO,NO,NO,NO,NO
C_Integer/Stroeder_15/NoriSharma-FSE2013-Fig7_true-termination.c,2.398563862,4.394442081,8.092700958,301.0829821,301.0661709,YES,YES,YES,MAYBE,MAYBE
C_Integer/Stroeder_15/NoriSharma-FSE2013-Fig8_true-termination.c,3.218811035,5.736305952,7.962893963,4.243461132,5.259478092,YES,YES,YES,YES,YES
C_Integer/Stroeder_15/NO_00.c,2.384194851,1.712649107,5.474488974,0.4290690422,0.4684481621,NO,NO,NO,NO,NO
